,gender,race,rural,christian,education,income,vaccine
587,1,1,1,2,0.666666667,0.454545455,1
588,2,2,2,2,0.333333333,0.181818182,1
589,2,1,2,2,0,0.727272727,1
590,2,1,2,1,0.166666667,0.272727273,1.75
591,1,1,2,2,0.166666667,0.181818182,1.25
592,2,1,3,2,0.5,0.545454545,2
593,2,1,1,1,0,0.090909091,1
594,1,1,2,2,0.166666667,0.363636364,2
595,1,1,1,2,0,0.090909091,2
596,1,1,1,1,0.5,0.090909091,1
597,1,1,3,2,0.333333333,0.272727273,2
598,2,1,3,2,0.333333333,0.272727273,1
599,2,2,2,1,0.5,0.090909091,1
600,1,1,2,2,0.666666667,0.454545455,1
601,1,1,2,2,0.333333333,0.636363636,1.75
602,2,1,2,2,0.833333333,0.363636364,1.5
603,2,1,2,2,0.5,0.454545455,1
604,2,1,3,1,0.166666667,0.181818182,2
605,2,1,1,2,0.166666667,0.090909091,1.75
606,2,1,2,2,0.166666667,0.909090909,2
607,2,1,2,2,0.666666667,0.909090909,1
608,2,1,1,2,0,0.181818182,1.5
609,2,1,2,2,0.666666667,0.272727273,1
610,2,1,2,2,0.333333333,0.090909091,1.5
611,1,1,3,2,0.333333333,0.545454545,1.75
612,1,1,2,1,0.833333333,0.909090909,1
613,1,1,3,1,0.833333333,0.545454545,1.5
614,1,1,2,2,0.666666667,0.727272727,1
615,2,2,1,2,0.333333333,0.272727273,1.5
616,2,1,3,2,0.166666667,0,1.5
617,1,1,2,2,0.833333333,1,1
618,2,1,1,2,0.5,0.727272727,2
619,2,1,2,1,0.333333333,0.818181818,1.75
620,2,1,3,2,0.166666667,0.272727273,1.75
621,2,1,2,2,0.666666667,0.636363636,1.25
622,2,2,2,2,0.333333333,0.090909091,1.25
623,2,2,1,2,0.833333333,0.636363636,1
624,1,1,2,2,0.166666667,0.272727273,1.5
625,1,2,2,1,0.833333333,0.272727273,1
626,2,1,2,2,0.333333333,0.272727273,1
627,1,1,1,2,0.333333333,0.363636364,1.75
628,2,1,2,2,0.666666667,0.636363636,1
629,2,2,3,2,0.833333333,0.272727273,1.25
630,2,1,1,2,0.166666667,0.181818182,1
631,1,1,1,1,0.166666667,0.909090909,1.5
632,2,1,3,2,0.5,0.272727273,1
633,2,1,2,2,0.666666667,0.909090909,1
634,1,1,1,2,0.666666667,0,1
635,1,1,3,2,0.666666667,0.727272727,2
636,2,1,3,2,0.166666667,0.363636364,1.25
637,2,2,2,1,0.666666667,0.454545455,2
638,1,1,1,2,0.333333333,0.545454545,1.5
639,2,1,1,1,0.333333333,0.363636364,1
640,1,1,1,1,0.333333333,0.363636364,1.25
641,2,1,1,2,0.5,0.636363636,1
642,2,1,2,2,0,0.090909091,1
643,2,1,2,2,0.5,0.545454545,2
644,1,1,2,1,0.333333333,0.545454545,1
645,2,1,2,1,0.666666667,0.636363636,1
646,1,1,1,1,0.166666667,0.090909091,2
647,2,1,2,2,0.833333333,0.909090909,1
648,2,1,2,1,0.666666667,0.454545455,2
649,2,2,2,2,0.666666667,1,1.75
650,1,1,1,2,0.333333333,0.454545455,1
651,2,1,3,2,0.166666667,0.272727273,2
652,2,1,1,1,0.833333333,0.909090909,1
653,2,1,2,1,0.5,0.636363636,1
654,2,1,1,2,0.333333333,0.454545455,1
655,1,1,2,2,0.166666667,0.090909091,1.5
656,2,1,2,1,0.666666667,0.909090909,1
657,1,1,1,1,0.333333333,0.727272727,1.75
658,2,2,1,2,0.166666667,0.181818182,1.5
659,1,1,2,2,0.666666667,1,1
660,2,2,1,1,0.333333333,0.363636364,1.5
661,1,2,1,2,0.666666667,0.181818182,2
662,1,2,3,2,0.333333333,0.727272727,1
663,1,1,1,2,0.333333333,0.363636364,1
664,2,1,2,2,0,0,1
665,2,1,3,2,0.166666667,0.090909091,1.25
666,2,1,2,2,0.5,0.727272727,1
667,1,2,1,1,0.833333333,0.454545455,2
668,2,2,2,2,0.333333333,0.545454545,1.5
669,1,1,2,2,0.833333333,0.909090909,1
670,1,1,1,1,0.666666667,0.727272727,2
671,1,1,3,2,0.166666667,0,2
672,2,1,2,2,0.833333333,0.363636364,1
673,2,1,3,2,0.333333333,0.272727273,1
674,1,1,3,2,0.166666667,0.909090909,1.5
675,2,2,1,2,0.666666667,1,1.75
676,1,1,2,2,0.333333333,0.363636364,1.5
677,1,1,2,1,0.5,0.090909091,1.5
678,2,1,3,2,0.333333333,0.636363636,1.75
679,1,1,2,2,0.666666667,0.636363636,1
680,2,1,1,2,0.5,0.090909091,1.75
681,2,1,2,2,0.5,0.363636364,2
682,1,1,2,1,0.666666667,0.454545455,1
683,2,1,2,2,0.666666667,0.818181818,1
684,2,1,2,1,0.333333333,0.363636364,2
685,1,1,2,2,0.666666667,1,1
686,2,1,3,2,0.5,0.454545455,1
687,1,1,1,2,0.5,0.454545455,1.75
688,2,1,3,2,0.333333333,0.363636364,1.75
689,2,1,3,2,0.5,0.090909091,2
690,2,1,2,1,0.666666667,0.363636364,1.5
691,2,1,1,2,0.833333333,1,1.5
692,2,1,2,2,0.5,0,1.75
693,2,1,2,2,0.5,0.090909091,1
694,2,1,2,2,0.333333333,0.090909091,1
695,2,1,3,1,0.333333333,0.636363636,1
696,2,1,2,2,0.5,0.545454545,1
697,2,1,2,1,0.666666667,0.272727273,1
698,1,1,2,2,0.333333333,0.909090909,1.75
699,2,1,2,1,0.333333333,0.909090909,1
700,2,1,3,2,0.333333333,0,1
701,1,1,1,2,0.666666667,0.909090909,2
702,2,1,3,2,0.666666667,0.363636364,2
703,2,1,2,2,0.166666667,0,1.5
704,2,1,3,2,0.666666667,0.272727273,1.5
705,2,1,3,2,0.666666667,0.454545455,1.5
706,2,1,1,2,0.666666667,0.636363636,1.25
707,2,1,3,2,0.166666667,0.181818182,1.75
708,1,1,2,1,0.166666667,0.636363636,1
709,2,1,3,2,0.166666667,0.090909091,2
710,2,1,2,2,0.666666667,0.363636364,1.5
711,1,1,2,2,0.5,0.545454545,1
712,2,1,3,2,0.5,0.818181818,2
713,2,1,2,2,0.333333333,0.090909091,1.75
714,1,1,1,2,1,0.636363636,1.25
715,2,2,2,2,0,0.454545455,1.5
716,1,1,2,2,0.833333333,0.909090909,1
717,1,1,2,2,0.833333333,0.909090909,1
718,1,1,1,2,0.166666667,0.181818182,1
719,1,1,1,1,0.666666667,0.181818182,2
720,2,1,2,2,0.666666667,0.363636364,1
721,2,1,2,2,0.5,0.363636364,1.75
722,2,1,3,2,0.166666667,0.909090909,1
723,1,1,1,2,0.166666667,0.272727273,1
724,2,1,2,2,0.166666667,0.090909091,1
725,2,1,1,2,0.333333333,0.090909091,2
726,1,1,2,2,0.666666667,0.545454545,1
727,2,1,1,1,0.666666667,0.818181818,1.25
728,1,1,1,2,0.5,0.181818182,1
729,1,1,2,2,0.666666667,0.909090909,1
730,2,1,2,2,0.666666667,0.272727273,1.25
731,2,1,2,2,0.166666667,0.909090909,1
732,2,1,3,2,0.166666667,0.090909091,2
733,2,1,2,2,0.5,0.636363636,1.75
734,2,1,3,1,0.333333333,0.272727273,1
735,2,1,2,2,0.666666667,0.272727273,1.75
736,1,1,2,2,0.5,0.272727273,1
737,1,2,1,2,0.833333333,1,1.5
738,2,1,3,1,0.833333333,0.636363636,1
739,1,1,2,2,0.666666667,0.909090909,1
740,1,1,2,2,0.5,1,1
741,2,1,2,2,0.833333333,0.818181818,1
742,1,1,1,2,0.166666667,0.090909091,2
743,2,1,2,2,0.333333333,0.363636364,1
744,1,1,2,2,0.333333333,0.454545455,1
745,1,1,2,2,0.666666667,1,1.25
746,2,1,3,1,0.666666667,0.909090909,1
747,2,1,1,2,0.166666667,0.090909091,2
748,2,1,1,2,0.333333333,0.454545455,1
749,2,1,2,2,0.666666667,0.181818182,2
750,1,1,2,2,0.666666667,0.090909091,1
751,2,1,1,2,0.666666667,0.454545455,1
752,1,1,3,2,0.333333333,0.181818182,1.5
753,2,1,2,2,0.5,0.363636364,2
754,2,1,3,1,0.166666667,0.181818182,1.75
755,2,1,1,2,0.833333333,0.090909091,1
756,2,1,2,1,0.333333333,0.363636364,1
757,2,1,2,2,0.833333333,0.909090909,1
758,2,1,2,2,0.166666667,0.090909091,1
759,2,2,1,2,0.666666667,0.272727273,1.5
760,1,1,2,1,0.333333333,0.363636364,1.5
761,2,1,2,2,0.166666667,0.272727273,1
762,2,1,1,2,0.666666667,0.727272727,1
763,2,1,2,1,0.833333333,0.363636364,1
764,2,1,2,2,0.166666667,0.272727273,2
765,1,1,2,1,0.5,0.363636364,1.25
766,1,1,3,2,0.166666667,0.272727273,1
767,2,1,3,2,0.5,0.090909091,1.25
768,2,1,3,1,0.166666667,0.363636364,1.5
769,2,1,2,2,0.333333333,0.727272727,2
770,2,1,2,2,0.333333333,0.272727273,1.25
771,2,1,3,2,0.166666667,0,1.75
772,1,1,2,2,0.166666667,0.181818182,1.75
773,2,1,2,1,0.5,0.727272727,2
774,1,1,2,2,0.666666667,1,1
775,1,1,1,2,0.666666667,0.636363636,1
776,2,1,1,2,0.833333333,0.090909091,1.75
777,2,1,2,1,0.666666667,0.636363636,1.75
778,1,1,3,1,0.166666667,0.363636364,2
779,2,1,2,1,0.666666667,0.909090909,1
780,1,2,2,2,0.5,0.181818182,1
781,2,2,1,1,0.833333333,0.363636364,1.75
782,1,1,1,2,0.666666667,0.636363636,1
783,1,1,1,2,0.833333333,1,1
784,2,1,3,2,0.166666667,0.363636364,1
785,2,1,2,2,0.166666667,0.272727273,1.5
786,1,2,2,2,0.666666667,0.272727273,1.25
787,2,1,2,2,0.666666667,0.181818182,1
788,1,1,1,1,0.666666667,0.727272727,1
789,1,1,1,2,0.666666667,0.454545455,1
790,1,1,2,2,0.166666667,0.272727273,1.25
791,2,1,1,2,0.666666667,0.818181818,1.75
792,1,1,2,2,0.166666667,0.454545455,1.25
793,2,1,2,2,0.666666667,0.181818182,1
794,2,2,1,2,0.666666667,0.818181818,1
795,1,2,1,1,0.166666667,0.272727273,1
796,1,1,3,2,0.833333333,0.909090909,1
797,2,1,3,1,0.333333333,0.272727273,2
798,1,1,3,2,0.833333333,0.909090909,1
799,1,1,2,2,0.666666667,0.909090909,1
800,2,1,2,2,0.666666667,0.090909091,1
801,1,1,2,1,0.5,0.545454545,1.5
802,2,1,3,2,0.333333333,0.181818182,2
803,1,1,2,2,0.666666667,0.363636364,2
804,2,1,1,1,0.666666667,0.363636364,1
805,2,1,2,1,0.333333333,0.090909091,1
806,1,1,1,2,0.666666667,0.454545455,1.5
807,2,1,1,2,0.166666667,0.272727273,1.5
808,2,1,2,1,0.666666667,0.818181818,2
809,2,1,2,2,0.666666667,0.545454545,1
810,2,1,2,2,0.666666667,0.363636364,2
811,2,1,2,1,0.333333333,0.090909091,2
812,2,2,2,2,0.5,0.090909091,2
813,2,1,3,2,0.5,0.545454545,1.25
814,2,2,1,2,0.333333333,0.272727273,1.25
815,1,1,2,2,0.333333333,0.909090909,1.25
816,1,1,1,2,0.833333333,1,1.25
817,1,2,1,2,0.333333333,0.181818182,2
818,2,2,1,2,0.666666667,0.545454545,1.75
819,1,2,1,1,0.166666667,0.090909091,1.75
820,2,1,2,2,0.333333333,1,1.25
821,1,1,2,2,0.333333333,0.181818182,1.25
822,2,1,1,2,0.166666667,0.363636364,1.75
823,2,1,2,2,0.666666667,0.727272727,1
824,1,1,3,2,0.5,0.181818182,1.5
825,2,1,3,2,0.166666667,0.545454545,1.5
826,1,1,2,2,0.833333333,0.181818182,1
827,1,1,1,2,0.666666667,0.545454545,1
828,2,2,1,2,0.333333333,0.636363636,1.25
829,2,1,2,2,0.833333333,0.636363636,1
830,1,1,3,2,0.833333333,0.909090909,1.5
831,2,1,3,2,0.5,0.363636364,1.75
832,1,1,2,1,0.666666667,0.909090909,1.25
833,2,1,2,1,0.333333333,0.181818182,1.5
834,2,1,3,1,0.166666667,0.454545455,1.5
835,2,1,2,2,0.5,0.181818182,1
836,2,1,2,1,0.666666667,0.727272727,1
837,2,1,3,2,0.333333333,0.090909091,1
838,2,1,2,1,0.666666667,1,1
839,1,2,2,2,0.333333333,0.181818182,1
840,2,1,1,2,0.833333333,0.909090909,1
841,2,1,2,2,0.166666667,0,2
842,1,2,2,2,0.666666667,0.272727273,1.75
843,2,2,1,2,0.666666667,0.454545455,1
844,2,2,2,2,0.666666667,0.454545455,1.25
845,1,1,1,2,0.166666667,0.818181818,1
846,1,1,1,2,0.333333333,0,1.25
847,2,1,2,2,0.333333333,0.363636364,1.75
848,1,1,2,1,0.333333333,1,1
849,1,1,1,2,0.833333333,0.727272727,1.25
850,2,1,1,2,0.166666667,0.090909091,1
851,2,1,2,2,0.666666667,0.818181818,1.5
852,2,1,2,2,0.666666667,1,1
853,2,1,2,1,0.5,0.545454545,1.25
854,2,2,2,2,0.666666667,0.909090909,1.5
855,2,1,3,1,0.166666667,0.363636364,2
856,2,1,2,2,0.833333333,0.181818182,1.75
857,2,1,3,2,0.166666667,0.181818182,1.25
858,2,2,1,1,0.333333333,0.090909091,2
859,2,1,2,1,0.333333333,0.363636364,2
860,1,1,3,2,0.666666667,0.181818182,1
861,2,1,2,2,0.166666667,0.454545455,1
862,2,1,3,1,0.166666667,0.090909091,2
863,2,1,2,2,0.333333333,0.636363636,1
864,1,1,2,1,0.666666667,0.636363636,1
865,1,1,3,2,0.166666667,0.090909091,1.25
866,2,2,3,2,0.333333333,0.454545455,2
867,2,1,1,2,0.666666667,0.363636364,2
868,2,1,2,2,0.166666667,0.545454545,1.75
869,1,1,2,2,0.333333333,0.818181818,1
870,2,1,3,2,0.666666667,0.636363636,2
871,1,1,1,2,0.833333333,0.909090909,1
872,1,1,2,1,0.166666667,0.636363636,2
873,1,1,2,1,0.166666667,0.272727273,1
875,1,1,2,1,0.333333333,0.090909091,1.5
876,2,1,2,2,0.833333333,0.909090909,1
877,1,2,2,2,0.166666667,0,1.25
878,2,1,3,1,0.666666667,0.545454545,1
879,2,1,3,1,0.833333333,0.090909091,2
880,1,1,2,1,0.333333333,0.636363636,2
881,1,1,2,2,0.333333333,0.181818182,1.75
882,2,1,2,1,0.5,0.090909091,1
883,1,1,1,1,0.666666667,1,1
884,2,1,2,2,0.166666667,0.181818182,1
885,2,1,3,2,0.166666667,0.090909091,1.75
886,2,2,1,2,0.166666667,0.181818182,1
887,1,1,2,2,0.666666667,0.636363636,1.5
888,1,2,2,2,1,0.545454545,1.25
889,2,1,2,1,0.333333333,0.454545455,1
890,2,1,2,2,0.5,0.545454545,2
891,1,1,2,2,0.666666667,0.818181818,1
892,2,1,2,1,0.833333333,0.909090909,1
893,2,1,3,2,0.333333333,0.636363636,2
894,2,1,2,2,0.333333333,1,1
895,1,1,1,2,0.333333333,0.181818182,2
896,1,1,2,2,0.666666667,0.454545455,1
897,2,1,2,2,0.166666667,0.181818182,1.75
898,1,1,1,2,0.5,0.181818182,1.25
899,1,1,2,2,0.333333333,0.090909091,1.5
900,2,2,2,1,0.5,0.181818182,1
901,2,1,2,1,0.166666667,0.727272727,1
902,1,2,1,2,0.333333333,0.272727273,1.5
903,2,2,2,1,0.333333333,0.636363636,1
904,2,1,1,2,0.166666667,0.090909091,1
905,2,1,2,2,0.333333333,0.454545455,1.25
906,2,2,1,2,0.166666667,0,1.75
907,2,1,2,2,0.166666667,0,1.25
908,1,1,1,2,0.5,0.545454545,1.25
909,2,1,1,2,0.5,0.363636364,1.5
910,2,2,2,1,0.666666667,0.363636364,1
911,1,1,2,2,0.833333333,0.727272727,1.25
912,2,1,3,2,0.166666667,0.090909091,1.25
913,1,2,2,2,0.333333333,0.181818182,2
914,2,1,3,1,0.666666667,0.454545455,2
915,2,1,2,2,0.333333333,0.181818182,1.75
916,2,1,2,2,0.666666667,0.909090909,1
917,2,1,2,2,0.666666667,1,1
918,1,1,3,2,0.166666667,0,2
919,1,1,2,1,0.833333333,0.454545455,1
920,2,1,2,2,0.666666667,0.727272727,1
921,2,1,2,1,0.5,0.454545455,1
922,2,2,2,2,0.5,0.272727273,1.5
923,1,1,2,1,0.333333333,0.818181818,1.5
924,2,2,3,2,0.166666667,0.181818182,1.5
925,2,2,1,2,0,0,1.75
926,1,2,1,1,0.5,0.272727273,1.5
927,1,2,2,1,0.166666667,0.363636364,1
928,2,1,3,2,0.333333333,0,1.75
929,1,1,1,2,0.333333333,0.181818182,2
930,2,2,1,2,0.666666667,0.636363636,1
931,2,1,3,1,0.833333333,0.363636364,1
932,2,1,2,2,0.666666667,0.454545455,1
933,1,1,3,1,0.666666667,0.727272727,1
934,1,1,1,1,0.333333333,0.090909091,1
935,2,1,2,2,0.666666667,1,1.75
936,2,1,2,2,0.333333333,0.272727273,1.75
937,1,1,2,1,0.333333333,0.454545455,2
938,1,2,2,2,0.666666667,0.363636364,1
939,1,2,2,2,0.166666667,0.272727273,1.5
940,2,2,1,1,0.166666667,0.090909091,2
941,2,2,3,2,0.333333333,0.636363636,2
942,1,1,1,2,0.833333333,0.454545455,1
943,2,1,2,2,0.166666667,0.727272727,1
944,1,2,2,2,0.166666667,0.090909091,1.75
945,2,1,2,2,0.666666667,0.636363636,1.5
946,2,1,2,1,0.166666667,0,1.25
947,2,1,2,2,0.833333333,0.454545455,1
948,1,2,2,2,0.666666667,0.545454545,1.25
949,1,1,2,2,0.333333333,0.272727273,1.25
950,2,1,3,2,0.5,0.090909091,1
951,2,2,1,1,0.166666667,0.545454545,1
952,2,1,3,2,0.333333333,0.090909091,1
953,2,1,2,1,0.666666667,0.545454545,1
954,2,1,1,2,0.333333333,0.181818182,1
955,2,2,2,2,0.833333333,1,1.75
956,1,1,2,1,0.833333333,0.454545455,1
957,2,2,2,2,0.666666667,0.454545455,1.5
958,2,1,2,1,0.166666667,0.181818182,1.5
959,2,2,3,2,0.833333333,0.363636364,1
960,1,2,2,2,0.833333333,0.909090909,1
961,2,1,1,1,0.833333333,0.909090909,1
962,1,2,1,2,0.666666667,0.363636364,1.75
963,2,2,1,2,0.333333333,0.181818182,2
964,1,2,1,2,0.833333333,0.454545455,1
965,1,1,2,2,1,0.272727273,1
966,1,2,1,2,0.666666667,0.909090909,1
967,2,2,1,1,0.5,0.181818182,2
968,1,1,2,2,0.666666667,0.909090909,1
969,2,1,3,1,0.333333333,0,1.25
970,2,2,1,2,0.666666667,0.636363636,1.5
971,2,2,2,2,0.333333333,0,2
972,2,1,3,2,0.333333333,0.363636364,1.25
973,2,1,3,2,0.166666667,0.181818182,1.75
974,2,1,1,2,0.333333333,0,1
975,1,1,2,2,0.333333333,0.363636364,2
976,2,1,2,2,0.666666667,0.090909091,1
977,2,1,2,2,0.166666667,0,2
978,1,1,2,2,0.166666667,0.272727273,1
979,2,2,3,1,0.666666667,0.545454545,1.5
980,2,1,2,2,0.666666667,0.363636364,1
981,2,2,1,2,0.666666667,0.545454545,1
982,2,1,2,1,0.333333333,0.272727273,2
983,2,2,1,2,0.5,0.454545455,2
984,2,2,1,2,0.833333333,0.272727273,1.5
985,1,2,2,2,0.333333333,0.363636364,1.5
986,2,2,1,2,0.333333333,0,2
987,1,2,2,2,0.666666667,0.363636364,1
988,1,1,2,1,0.333333333,0.090909091,1.25
989,2,2,1,2,0.333333333,0.181818182,1.25
990,2,1,2,2,0.166666667,0.545454545,1.75
991,2,1,3,2,0.333333333,0.272727273,2
992,2,1,2,1,0.333333333,0.636363636,1
993,2,1,3,1,0.333333333,0.181818182,1
994,2,1,2,1,0.666666667,0.545454545,1.25
995,2,1,2,2,0.166666667,0.090909091,2
996,2,1,2,2,0.5,0,1
997,2,1,2,2,0.833333333,0.909090909,1
998,2,1,1,1,0.833333333,0.181818182,1.25
999,2,2,1,2,0.333333333,0,1
1000,2,2,2,2,0.166666667,0.636363636,1.75
1001,2,1,2,2,0.333333333,0.363636364,1.25
1002,1,1,2,1,0.666666667,0.545454545,1.25
1003,1,2,1,2,0.666666667,0.272727273,1
1004,2,1,1,2,0.166666667,0.272727273,1.5
1005,2,1,1,2,0.333333333,0.454545455,1.25
1006,2,1,2,2,0.5,0.181818182,1
1007,2,2,2,2,0.666666667,0.636363636,1.75
1008,2,2,2,2,0.333333333,0.636363636,1.25
1009,2,2,2,2,0.166666667,0.181818182,1.25
1010,2,1,2,1,0.333333333,0.727272727,1
1011,2,2,2,2,0.333333333,0.181818182,1
1012,1,2,1,2,0.166666667,0.454545455,2
1013,1,2,2,2,0.333333333,0.363636364,1
1014,1,2,1,2,0.166666667,0.636363636,1
1015,2,1,3,1,0.5,0.181818182,2
1017,1,1,2,2,1,0.181818182,1.25
1018,2,1,1,2,0.666666667,0.636363636,1
1019,2,1,2,2,0.5,0.818181818,1
1020,2,1,3,2,0.333333333,0.181818182,1.25
1021,2,1,2,2,0.166666667,0.545454545,1
1022,2,1,3,1,0.833333333,0.727272727,2
1023,2,2,1,2,0.333333333,0.272727273,1.75
1024,2,1,2,2,0.166666667,0.909090909,1
1025,2,2,2,2,0.666666667,0.272727273,1.75
1026,1,2,2,2,0.666666667,0.181818182,2
1027,2,1,2,2,0.333333333,0.363636364,2
1028,2,2,2,2,0.666666667,0.727272727,1.25
1029,2,1,1,2,0.333333333,0.909090909,2
1030,2,1,1,2,0.166666667,0,1
1031,1,2,1,2,0.166666667,0.272727273,1.5
1032,2,1,2,1,0.5,0.454545455,1
1033,2,1,2,2,0.333333333,0.454545455,1.25
1034,1,1,3,1,0.666666667,0.909090909,1
1035,2,2,1,2,0.5,0,2
1036,2,2,2,2,0.666666667,0.363636364,2
1037,2,2,1,2,0.166666667,0.090909091,1
1038,1,1,1,2,0.666666667,0.909090909,1.75
1039,1,2,1,2,0.666666667,0.181818182,1.5
1040,1,2,2,1,0.166666667,0.090909091,1.5
1041,2,1,2,2,0.5,0.636363636,2
1042,2,2,2,1,0.5,0,2
1043,2,2,2,1,0.333333333,0,1.25
1044,1,1,1,2,0.666666667,1,1.25
1045,1,1,3,1,0.666666667,0.454545455,1
1046,2,2,1,2,0.5,0.272727273,1.25
1047,2,2,1,1,0.666666667,0.727272727,1
1048,2,1,2,2,0.333333333,0.090909091,1.5
1049,1,2,1,2,0.833333333,0.727272727,1
1050,2,1,3,2,0.333333333,0.181818182,1
1051,2,2,2,2,0.5,0.363636364,1.25
1052,2,1,1,2,0.166666667,0.727272727,1.5
1053,2,1,2,2,0.166666667,0.636363636,1
1054,1,2,2,2,0.166666667,0.818181818,1.25
1055,2,1,2,2,0.666666667,0.909090909,1.75
1056,1,2,2,2,0.666666667,0.636363636,1.5
1057,1,2,1,1,0.166666667,0.818181818,1.25
1058,2,1,2,1,0.166666667,0.363636364,2
1059,2,1,2,1,0.166666667,0.181818182,1.5
1060,2,2,1,1,0.5,0.454545455,1
1061,2,1,1,2,0.333333333,0.181818182,1
1062,1,2,3,2,0.333333333,1,1
1063,2,2,2,2,0.333333333,0.090909091,1
1064,2,2,2,2,0.833333333,0.363636364,1.75
1065,2,2,3,2,0.166666667,0.090909091,2
1066,1,1,1,1,0.5,0.545454545,1.25
1067,2,2,2,2,0.166666667,0.545454545,1
1068,1,2,2,2,0.666666667,0.272727273,1
1069,1,2,2,2,0.666666667,0.181818182,1.75
1070,1,2,2,2,0.666666667,0,2
1071,2,2,2,2,0.333333333,0.090909091,1
1072,2,2,1,2,0.333333333,0.272727273,1.5
1073,2,2,2,1,0.333333333,0.090909091,2
1074,1,2,2,2,0.666666667,0.090909091,1.5
1075,1,2,3,2,0.166666667,0.363636364,1
1076,2,1,2,1,0.166666667,0,2
1077,1,2,1,2,0.166666667,0.090909091,1.25
1078,2,2,1,2,0.833333333,0.636363636,1.25
1079,2,2,1,1,0.333333333,0.181818182,1.5
1080,1,2,1,1,0.166666667,0.272727273,2
1081,1,2,1,2,0.166666667,0.181818182,1
1082,1,2,1,2,0.666666667,0,1.25
1083,2,2,2,2,0.333333333,0.090909091,1.5
1084,2,2,2,2,0.166666667,0.090909091,1.75
1085,1,2,1,1,0.333333333,0.363636364,1.75
1086,1,2,2,1,0.666666667,0.181818182,1.25
1087,2,2,1,2,0.666666667,0.727272727,1.5
1088,1,2,1,2,0.333333333,0.181818182,1
1089,1,2,2,1,0.666666667,0.454545455,1.25
1091,2,2,1,2,0.833333333,0.454545455,1.75
1092,2,2,2,2,0.166666667,0,1.75
1093,2,2,1,2,0.833333333,1,1
1094,2,2,1,1,0.166666667,0.636363636,1.5
1095,2,2,3,1,0.5,0.272727273,2
1096,2,2,1,2,0.833333333,0.818181818,1.5
1097,2,2,2,2,0.333333333,1,2
1098,2,2,1,2,0,0,1
1099,1,2,2,1,0.5,0.454545455,1
1100,2,2,1,2,0.333333333,0.181818182,1.75
1101,2,2,1,1,0.666666667,0.727272727,1.5
1102,1,2,1,1,0.333333333,0.818181818,1
1103,1,2,1,2,0.166666667,0,1.25
1104,1,2,2,2,0.333333333,0.090909091,1
1105,1,2,1,1,0.333333333,0.181818182,1.75
1106,2,2,2,2,0.333333333,0.454545455,1.25
1107,2,1,1,2,0.166666667,0.272727273,1.75
1108,2,2,1,2,0.5,0.454545455,1.25
1109,2,1,1,2,0.833333333,0.909090909,2
1110,2,2,2,1,0.833333333,0.636363636,2
1111,2,2,2,2,0.666666667,0.363636364,1.25
1112,1,2,1,2,0.833333333,0.909090909,1.75
1113,1,2,1,2,0.333333333,0,1.5
1114,2,2,1,1,0.5,0.272727273,1.5
1115,2,2,2,2,0.333333333,0,1
1116,2,2,3,1,0.333333333,0.090909091,2
1117,2,2,1,2,0.166666667,0.090909091,1.75
1118,1,2,2,1,0.666666667,0.727272727,1
1119,2,1,1,2,0.333333333,0.272727273,1.5
1121,2,2,2,2,0.666666667,0.454545455,1
1122,2,2,2,2,0.5,0.363636364,2
1123,2,2,1,2,0.333333333,0.272727273,1.5
1124,2,2,2,1,0,0,1.5
1125,1,2,2,2,0.166666667,0.090909091,1.75
1126,1,2,1,2,0.5,0.181818182,2
1127,1,1,1,1,0.666666667,0.636363636,2
1128,1,2,1,2,0.333333333,0.272727273,1.25
1129,2,2,1,2,0.5,0.454545455,1.75
1130,2,2,2,2,0.333333333,0.454545455,1.5
1131,2,2,2,2,0.666666667,0.363636364,1
1132,2,2,2,2,0.333333333,0.090909091,1
1133,2,2,1,2,0.333333333,0,1
1134,2,2,2,2,0.333333333,0,2
1135,1,2,2,2,0,0.454545455,1.5
1136,2,2,2,2,0.5,0.272727273,2
1137,1,2,1,2,0.333333333,0.363636364,1.5
1138,2,2,1,1,0.666666667,0.181818182,1.25
1139,1,2,1,2,0.666666667,0.909090909,1.5
1141,1,2,2,2,0.333333333,0.363636364,1
1142,1,2,1,2,0.666666667,0,1
1143,2,2,1,2,0.166666667,0.090909091,2
1144,2,2,1,2,0.333333333,0.909090909,1
1145,2,2,1,2,0.333333333,0.363636364,1.25
1146,1,2,2,1,0.333333333,0.272727273,1.25
1147,2,2,2,2,0,0,1.5
1148,1,2,3,2,0.166666667,0.090909091,1.75
1149,2,2,2,2,0.166666667,0.727272727,1.75
1150,1,2,1,2,0.166666667,0.545454545,1
1151,2,2,2,2,0.333333333,0.181818182,2
1152,1,2,2,2,0.166666667,0,1
1153,1,2,2,2,0.666666667,0.454545455,2
1154,1,2,3,2,0.5,0.181818182,1
1155,2,2,1,2,0.833333333,0.818181818,2
1156,2,2,1,2,1,0.636363636,1.75
1157,2,2,1,2,0.5,0.090909091,2
1158,2,1,1,2,1,0.181818182,1.25
1159,2,2,2,2,0,0,2
1160,2,2,2,2,0.166666667,0,1.75
1161,2,2,2,1,0.5,0.181818182,1
1162,2,2,1,2,0.666666667,0.636363636,1.75
1163,2,2,3,2,0.666666667,0.727272727,1.25
1164,1,2,1,2,0.333333333,0.636363636,1.5
1165,2,2,1,2,0.166666667,0.090909091,1
1166,2,2,1,2,0.166666667,0.272727273,1
1167,2,2,1,2,0,0.090909091,2
